,DATE,WEEK,COUNTRY, TRUE_AMOUNT_GBP 
1238,30/08/2021,36,United Kingdom of Great Britain and Northern Ireland,532021.95
1082,28/08/2021,35,United Kingdom of Great Britain and Northern Ireland,514608.22000000003
924,26/08/2021,35,United Kingdom of Great Britain and Northern Ireland,499894.57
829,25/08/2021,35,United Kingdom of Great Britain and Northern Ireland,471340.94
460,20/08/2021,34,United Kingdom of Great Britain and Northern Ireland,468614.42
1006,27/08/2021,35,United Kingdom of Great Britain and Northern Ireland,458505.59
263,16/08/2021,34,United Kingdom of Great Britain and Northern Ireland,439637.43
155,13/08/2021,33,United Kingdom of Great Britain and Northern Ireland,438149.79
1163,29/08/2021,36,United Kingdom of Great Britain and Northern Ireland,427855.85
697,23/08/2021,35,United Kingdom of Great Britain and Northern Ireland,424576.25
384,19/08/2021,34,United Kingdom of Great Britain and Northern Ireland,414902.28
114,10/08/2021,33,United Kingdom of Great Britain and Northern Ireland,405291.99
90,08/08/2021,33,United Kingdom of Great Britain and Northern Ireland,403958.51
534,21/08/2021,34,United Kingdom of Great Britain and Northern Ireland,391991.85
220,15/08/2021,34,United Kingdom of Great Britain and Northern Ireland,389991.11
615,22/08/2021,35,United Kingdom of Great Britain and Northern Ireland,385148.36
139,12/08/2021,33,United Kingdom of Great Britain and Northern Ireland,377495.99
302,18/08/2021,34,United Kingdom of Great Britain and Northern Ireland,373476.91
170,14/08/2021,33,United Kingdom of Great Britain and Northern Ireland,368825.4
763,24/08/2021,35,United Kingdom of Great Britain and Northern Ireland,368674.41
1294,31/08/2021,36,United Kingdom of Great Britain and Northern Ireland,366883.54
103,09/08/2021,33,United Kingdom of Great Britain and Northern Ireland,360309.71
127,11/08/2021,33,United Kingdom of Great Britain and Northern Ireland,356219.4
10,01/08/2021,32,United Kingdom of Great Britain and Northern Ireland,346267.33
66,06/08/2021,32,United Kingdom of Great Britain and Northern Ireland,340333.8
284,17/08/2021,34,United Kingdom of Great Britain and Northern Ireland,331683.15
19,02/08/2021,32,United Kingdom of Great Britain and Northern Ireland,310208.41
54,05/08/2021,32,United Kingdom of Great Britain and Northern Ireland,308103.31
41,04/08/2021,32,United Kingdom of Great Britain and Northern Ireland,274526.12
76,07/08/2021,32,United Kingdom of Great Britain and Northern Ireland,231128.53
29,03/08/2021,32,United Kingdom of Great Britain and Northern Ireland,206919.56
925,26/08/2021,35,United States of America,138103.06
1007,27/08/2021,35,United States of America,113037.22
1044,28/08/2021,35,Ireland,110369.25
698,23/08/2021,35,United States of America,101364.29000000001
616,22/08/2021,35,United States of America,99463.79000000001
1239,30/08/2021,36,United States of America,97439.65000000001
385,19/08/2021,34,United States of America,92618.55
965,27/08/2021,35,Ireland,92031.97
535,21/08/2021,34,United States of America,86374.32
876,26/08/2021,35,Ireland,84518.92
1197,30/08/2021,36,Ireland,79995.01
171,14/08/2021,33,United States of America,78768.83
1083,28/08/2021,35,United States of America,78626.3
1164,29/08/2021,36,United States of America,77711.79000000001
419,20/08/2021,34,Ireland,73923.95
140,12/08/2021,33,United States of America,71602.87
764,24/08/2021,35,United States of America,70139.54
1124,29/08/2021,36,Ireland,69617.14
115,10/08/2021,33,United States of America,67550.45
461,20/08/2021,34,United States of America,67081.76
221,15/08/2021,34,United States of America,63995.11
104,09/08/2021,33,United States of America,63916.07
156,13/08/2021,33,United States of America,63264.11
574,22/08/2021,35,Ireland,63210.67
20,02/08/2021,32,United States of America,62342.56
161,14/08/2021,33,Ireland,61751.81
830,25/08/2021,35,United States of America,60886.43
11,01/08/2021,32,United States of America,60541.29
67,06/08/2021,32,United States of America,59742.81
91,08/08/2021,33,United States of America,59653.55
1266,31/08/2021,36,Ireland,58063.9
657,23/08/2021,35,Ireland,56369.54
792,25/08/2021,35,Ireland,54522.17
497,21/08/2021,34,Ireland,52992.71
55,05/08/2021,32,United States of America,49768.36
1295,31/08/2021,36,United States of America,48399.24
342,19/08/2021,34,Ireland,47191.39
192,15/08/2021,34,Ireland,45713.37
730,24/08/2021,35,Ireland,44351.88
264,16/08/2021,34,United States of America,40312.38
1187,30/08/2021,36,Germany,40098.03
77,07/08/2021,32,United States of America,38499.2
145,13/08/2021,33,Ireland,37844.72
128,11/08/2021,33,United States of America,37010.02
30,03/08/2021,32,United States of America,36378.04
42,04/08/2021,32,United States of America,35998.09
1116,29/08/2021,36,Germany,34133.67
239,16/08/2021,34,Ireland,31442.35
1031,28/08/2021,35,Germany,31046.85
133,12/08/2021,33,Ireland,31013.98
96,09/08/2021,33,Ireland,30068.18
1262,31/08/2021,36,Germany,29227.019999999997
120,11/08/2021,33,Ireland,28215.62
293,18/08/2021,34,Ireland,26814.81
1,01/08/2021,32,Ireland,26787.57
61,06/08/2021,32,Ireland,26168.88
70,07/08/2021,32,Ireland,24391.35
303,18/08/2021,34,United States of America,23659.39
108,10/08/2021,33,Ireland,23630.41
276,17/08/2021,34,Ireland,23321.27
285,17/08/2021,34,United States of America,22759.77
81,08/08/2021,33,Ireland,20453.04
46,05/08/2021,32,Ireland,19957.48
957,27/08/2021,35,Germany,19234.28
14,02/08/2021,32,Ireland,18107.69
785,25/08/2021,35,Germany,17785.93
23,03/08/2021,32,Ireland,16925.56
1169,30/08/2021,36,Australia,16894.96
933,27/08/2021,35,Australia,16312.07
867,26/08/2021,35,Germany,16208.769999999999
308,19/08/2021,34,Australia,15632.3
35,04/08/2021,32,Ireland,14676.92
626,23/08/2021,35,Australia,13977.07
470,21/08/2021,34,Australia,13767.0
836,26/08/2021,35,Australia,13734.0
541,22/08/2021,35,Australia,13571.05
848,26/08/2021,35,Canada,12327.16
287,18/08/2021,34,Australia,11543.869999999999
1289,31/08/2021,36,Sweden,11351.41
758,24/08/2021,35,Sweden,10916.94
1090,29/08/2021,36,Australia,9912.12
549,22/08/2021,35,Canada,9867.78
865,26/08/2021,35,France,9374.33
1232,30/08/2021,36,Sweden,9132.68
690,23/08/2021,35,Sweden,8975.800000000001
391,20/08/2021,34,Australia,8801.46
97,09/08/2021,33,Mexico,8741.119999999999
105,10/08/2021,33,Australia,8441.6
141,13/08/2021,33,Australia,8337.27
92,09/08/2021,33,Australia,8166.570000000001
78,08/08/2021,33,Australia,8134.5199999999995
631,23/08/2021,35,Canada,8104.92
1014,28/08/2021,35,Australia,8085.15
43,05/08/2021,32,Australia,8009.39
129,12/08/2021,33,Australia,7952.32
1001,27/08/2021,35,Sweden,7937.490000000001
609,22/08/2021,35,Sweden,7888.4800000000005
901,26/08/2021,35,Norway,7829.79
775,25/08/2021,35,Canada,7790.27
918,26/08/2021,35,Sweden,7774.820000000001
477,21/08/2021,34,Canada,7645.39
1158,29/08/2021,36,Sweden,7628.68
891,26/08/2021,35,Mexico,7359.27
1076,28/08/2021,35,Sweden,7334.67
12,02/08/2021,32,Australia,7281.45
823,25/08/2021,35,Sweden,7245.990000000001
944,27/08/2021,35,Canada,7018.38
158,14/08/2021,33,Brazil,6669.719999999999
317,19/08/2021,34,Canada,6424.83
291,18/08/2021,34,Germany,6396.79
360,19/08/2021,34,Norway,6251.65
648,23/08/2021,35,Germany,6248.82
157,14/08/2021,33,Australia,6074.74
1103,29/08/2021,36,Canada,5941.91
1019,28/08/2021,35,Canada,5861.1
672,23/08/2021,35,Norway,5812.17
1135,29/08/2021,36,Mexico,5747.88
1244,31/08/2021,36,Australia,5622.38
354,19/08/2021,34,Mexico,5552.34
334,19/08/2021,34,France,5387.070000000001
368,19/08/2021,34,Portugal,5323.58
1142,29/08/2021,36,Norway,5301.48
527,21/08/2021,34,Sweden,5276.610000000001
455,20/08/2021,34,Sweden,5257.3
956,27/08/2021,35,France,5220.01
68,07/08/2021,32,Australia,5199.58
398,20/08/2021,34,Canada,5110.04
769,25/08/2021,35,Australia,4982.09
1209,30/08/2021,36,Mexico,4928.04
190,15/08/2021,34,Germany,4874.9
984,27/08/2021,35,Norway,4822.78
335,19/08/2021,34,Germany,4808.36
721,24/08/2021,35,Germany,4750.17
378,19/08/2021,34,Sweden,4747.76
257,16/08/2021,34,Spain,4691.37
646,23/08/2021,35,France,4637.04
592,22/08/2021,35,Norway,4532.29
295,18/08/2021,34,Mexico,4449.290000000001
564,22/08/2021,35,France,4398.92
1175,30/08/2021,36,Canada,4374.22
1282,31/08/2021,36,Poland,4288.63
282,17/08/2021,34,Sweden,4225.05
21,03/08/2021,32,Australia,4134.16
800,25/08/2021,35,Mexico,4069.4300000000003
917,26/08/2021,35,Spain,4012.86
116,11/08/2021,33,Australia,3914.51
1059,28/08/2021,35,Norway,3909.91
173,15/08/2021,34,Australia,3724.84
56,06/08/2021,32,Australia,3650.6400000000003
17,02/08/2021,32,Slovakia,3548.78
1216,30/08/2021,36,Norway,3501.66
489,21/08/2021,34,Germany,3475.9
411,20/08/2021,34,France,3449.4100000000003
709,24/08/2021,35,Canada,3441.12
412,20/08/2021,34,Germany,3398.89
0,01/08/2021,32,Australia,3378.19
703,24/08/2021,35,Australia,3361.11
149,13/08/2021,33,Oman,3311.3500000000004
512,21/08/2021,34,Norway,3307.88
237,16/08/2021,34,France,3304.7200000000003
488,21/08/2021,34,France,3265.85
565,22/08/2021,35,Germany,3231.84
897,26/08/2021,35,New Zealand,3216.08
977,27/08/2021,35,Mexico,3183.88
300,18/08/2021,34,Sweden,3149.56
160,14/08/2021,33,Germany,3148.44
1250,31/08/2021,36,Canada,3127.77
125,11/08/2021,33,Ukraine,3061.43
688,23/08/2021,35,Spain,3059.6600000000003
438,20/08/2021,34,Norway,2980.34
878,26/08/2021,35,Italy,2887.42
246,16/08/2021,34,Mexico,2830.34
164,14/08/2021,33,Mexico,2828.18
8,01/08/2021,32,Turkey,2737.9
1115,29/08/2021,36,France,2729.19
854,26/08/2021,35,Costa Rica,2718.71
590,22/08/2021,35,New Zealand,2701.87
1121,29/08/2021,36,India,2645.6
272,17/08/2021,34,El Salvador,2629.36
258,16/08/2021,34,Sweden,2525.83
138,12/08/2021,33,Ukraine,2522.4300000000003
31,04/08/2021,32,Australia,2501.06
607,22/08/2021,35,Spain,2479.71
519,21/08/2021,34,Portugal,2471.12
204,15/08/2021,34,Norway,2437.12
1185,30/08/2021,36,France,2416.9500000000003
850,26/08/2021,35,Chile,2393.03
298,18/08/2021,34,Poland,2384.4500000000003
576,22/08/2021,35,Italy,2351.84
152,13/08/2021,33,Slovakia,2209.89
667,23/08/2021,35,Mexico,2145.21
596,22/08/2021,35,Poland,2120.54
134,12/08/2021,33,Mexico,2087.79
678,23/08/2021,35,Poland,2083.9
377,19/08/2021,34,Spain,2076.4900000000002
62,06/08/2021,32,Mexico,2074.99
274,17/08/2021,34,Germany,2073.37
670,23/08/2021,35,New Zealand,2072.94
367,19/08/2021,34,Poland,2070.06
39,04/08/2021,32,Ukraine,2062.9
995,27/08/2021,35,Saudi Arabia,2041.72
1279,31/08/2021,36,Norway,2038.23
531,21/08/2021,34,Turkey,2007.51
1054,28/08/2021,35,Mexico,2002.8500000000001
344,19/08/2021,34,Italy,2001.68
215,15/08/2021,34,Sweden,1998.23
921,26/08/2021,35,Turkey,1995.81
218,15/08/2021,34,Ukraine,1990.65
86,08/08/2021,33,South Africa,1985.95
816,25/08/2021,35,Russian Federation,1973.15
1030,28/08/2021,35,France,1958.3700000000001
34,04/08/2021,32,Germany,1956.26
154,13/08/2021,33,Ukraine,1955.21
49,05/08/2021,32,Norway,1926.92
659,23/08/2021,35,Italy,1913.9
238,16/08/2021,34,Germany,1877.43
550,22/08/2021,35,Chile,1854.02
756,24/08/2021,35,Spain,1850.6200000000001
109,10/08/2021,33,Oman,1806.95
33,04/08/2021,32,France,1796.19
913,26/08/2021,35,Saudi Arabia,1794.38
720,24/08/2021,35,France,1766.81
744,24/08/2021,35,Norway,1766.39
694,23/08/2021,35,Turkey,1763.6100000000001
292,18/08/2021,34,Greece,1748.33
612,22/08/2021,35,Turkey,1745.88
874,26/08/2021,35,India,1740.87
71,07/08/2021,32,Mexico,1738.87
357,19/08/2021,34,New Zealand,1734.22
178,15/08/2021,34,Canada,1733.95
967,27/08/2021,35,Italy,1710.19
821,25/08/2021,35,Spain,1698.03
588,22/08/2021,35,Mexico,1697.3700000000001
806,25/08/2021,35,Norway,1679.33
526,21/08/2021,34,Spain,1675.1200000000001
760,24/08/2021,35,Turkey,1663.48
225,16/08/2021,34,Australia,1658.04
374,19/08/2021,34,Slovakia,1653.72
518,21/08/2021,34,Poland,1644.34
5,01/08/2021,32,Russian Federation,1644.13
478,21/08/2021,34,Chile,1642.42
907,26/08/2021,35,Poland,1640.54
1126,29/08/2021,36,Italy,1638.8600000000001
72,07/08/2021,32,Norway,1614.06
2,01/08/2021,32,Mexico,1605.15
508,21/08/2021,34,Mexico,1576.62
1000,27/08/2021,35,Spain,1569.17
168,14/08/2021,33,Turkey,1566.89
167,14/08/2021,33,Sweden,1557.0
435,20/08/2021,34,New Zealand,1556.33
1139,29/08/2021,36,New Zealand,1555.3
817,25/08/2021,35,Saudi Arabia,1554.52
1230,30/08/2021,36,Spain,1509.28
499,21/08/2021,34,Italy,1500.64
981,27/08/2021,35,New Zealand,1480.33
113,10/08/2021,33,Ukraine,1472.18
99,09/08/2021,33,Romania,1439.7
28,03/08/2021,32,Ukraine,1435.77
433,20/08/2021,34,Mexico,1400.67
613,22/08/2021,35,Ukraine,1377.7
1057,28/08/2021,35,New Zealand,1371.21
443,20/08/2021,34,Poland,1367.3899999999999
88,08/08/2021,33,Ukraine,1364.29
1022,28/08/2021,35,Costa Rica,1355.58
826,25/08/2021,35,Turkey,1346.04
684,23/08/2021,35,Saudi Arabia,1337.79
341,19/08/2021,34,India,1335.49
1075,28/08/2021,35,Spain,1329.82
658,23/08/2021,35,Israel,1318.9
79,08/08/2021,33,France,1309.59
36,04/08/2021,32,Panama,1302.66
776,25/08/2021,35,Chile,1284.33
169,14/08/2021,33,Ukraine,1273.5
654,23/08/2021,35,India,1260.99
266,17/08/2021,34,Australia,1254.47
1152,29/08/2021,36,Saudi Arabia,1252.94
379,19/08/2021,34,Switzerland,1252.26
630,23/08/2021,35,Brazil,1244.01
40,04/08/2021,32,United Arab Emirates,1235.03
990,27/08/2021,35,Poland,1230.81
48,05/08/2021,32,Mexico,1209.54
1156,29/08/2021,36,Spain,1202.38
632,23/08/2021,35,Chile,1201.67
95,09/08/2021,33,Germany,1188.17
1199,30/08/2021,36,Italy,1182.95
1226,30/08/2021,36,Saudi Arabia,1177.19
1213,30/08/2021,36,New Zealand,1173.8600000000001
919,26/08/2021,35,Switzerland,1171.09
1176,30/08/2021,36,Chile,1163.3100000000002
1148,29/08/2021,36,Portugal,1156.3300000000002
189,15/08/2021,34,France,1145.17
119,11/08/2021,33,Hong Kong,1144.12
89,08/08/2021,33,United Arab Emirates,1142.21
784,25/08/2021,35,France,1130.39
22,03/08/2021,32,Germany,1109.18
144,13/08/2021,33,Germany,1080.36
361,19/08/2021,34,Oman,1047.4
922,26/08/2021,35,Ukraine,1024.6
454,20/08/2021,34,Spain,1019.22
945,27/08/2021,35,Chile,1016.75
319,19/08/2021,34,Chile,1012.99
803,25/08/2021,35,New Zealand,993.9
59,06/08/2021,32,China,990.63
1285,31/08/2021,36,Saudi Arabia,989.2800000000001
100,09/08/2021,33,Russian Federation,988.3
150,13/08/2021,33,Panama,977.99
421,20/08/2021,34,Italy,968.76
301,18/08/2021,34,Ukraine,963.8599999999999
752,24/08/2021,35,Saudi Arabia,925.4
75,07/08/2021,32,Ukraine,907.62
9,01/08/2021,32,Ukraine,906.98
69,07/08/2021,32,Dominican Republic,903.79
742,24/08/2021,35,New Zealand,894.9300000000001
511,21/08/2021,34,New Zealand,894.2
53,05/08/2021,32,United Arab Emirates,891.0
991,27/08/2021,35,Portugal,890.94
834,26/08/2021,35,Argentina,867.5
748,24/08/2021,35,Poland,865.08
844,26/08/2021,35,Brazil,861.27
294,18/08/2021,34,Kuwait,847.19
610,22/08/2021,35,Switzerland,845.77
691,23/08/2021,35,Switzerland,839.71
118,11/08/2021,33,France,808.75
602,22/08/2021,35,Saudi Arabia,805.47
52,05/08/2021,32,Ukraine,793.51
1281,31/08/2021,36,Peru,793.3
372,19/08/2021,34,Saudi Arabia,792.09
228,16/08/2021,34,Canada,789.0600000000001
32,04/08/2021,32,Canada,787.0
383,19/08/2021,34,United Arab Emirates,776.77
107,10/08/2021,33,France,766.06
923,26/08/2021,35,United Arab Emirates,766.03
153,13/08/2021,33,Sweden,764.6700000000001
201,15/08/2021,34,Mexico,759.96
399,20/08/2021,34,Chile,747.88
456,20/08/2021,34,Switzerland,744.99
227,16/08/2021,34,Brazil,736.79
711,24/08/2021,35,Colombia,725.61
1099,29/08/2021,36,Brazil,720.15
4,01/08/2021,32,Romania,703.42
877,26/08/2021,35,Israel,698.8900000000001
528,21/08/2021,34,Switzerland,695.35
739,24/08/2021,35,Mexico,695.0600000000001
1104,29/08/2021,36,Chile,682.52
779,25/08/2021,35,Czechia,681.4399999999999
194,15/08/2021,34,Italy,675.96
1002,27/08/2021,35,Switzerland,674.5600000000001
707,24/08/2021,35,Brazil,673.3
516,21/08/2021,34,Peru,652.82
909,26/08/2021,35,Puerto Rico,646.88
677,23/08/2021,35,Peru,643.9200000000001
1066,28/08/2021,35,Poland,640.81
523,21/08/2021,34,Saudi Arabia,635.0
1221,30/08/2021,36,Poland,633.02
940,27/08/2021,35,Brazil,628.37
597,22/08/2021,35,Portugal,625.68
813,25/08/2021,35,Poland,625.35
449,20/08/2021,34,Saudi Arabia,619.0400000000001
459,20/08/2021,34,United Arab Emirates,618.6700000000001
614,22/08/2021,35,United Arab Emirates,613.8000000000001
732,24/08/2021,35,Italy,611.39
649,23/08/2021,35,Greece,609.7900000000001
131,12/08/2021,33,Hong Kong,605.49
24,03/08/2021,32,Mexico,602.96
794,25/08/2021,35,Italy,599.39
710,24/08/2021,35,Chile,595.86
1080,28/08/2021,35,Ukraine,592.8
142,13/08/2021,33,Canada,590.06
963,27/08/2021,35,India,588.97
1147,29/08/2021,36,Poland,585.29
989,27/08/2021,35,Peru,581.5300000000001
916,26/08/2021,35,South Africa,579.3000000000001
117,11/08/2021,33,Canada,572.06
122,11/08/2021,33,Russian Federation,572.06
