,DATE,WEEK,COUNTRY, TRUE_AMOUNT_GBP 
123,11/08/2021,33,Saudi Arabia,572.06
1003,27/08/2021,35,Turkey,569.89
767,25/08/2021,35,Argentina,569.6600000000001
1004,27/08/2021,35,Ukraine,569.61
696,23/08/2021,35,United Arab Emirates,566.69
1167,30/08/2021,36,Argentina,563.73
1277,31/08/2021,36,New Zealand,561.67
559,22/08/2021,35,Ecuador,551.83
664,23/08/2021,35,Kuwait,550.35
571,22/08/2021,35,India,548.85
552,22/08/2021,35,Colombia,542.7
852,26/08/2021,35,Colombia,539.9300000000001
931,27/08/2021,35,Argentina,539.22
1273,31/08/2021,36,Mexico,539.22
314,19/08/2021,34,Brazil,536.46
1094,29/08/2021,36,Belgium,530.09
1292,31/08/2021,36,Ukraine,519.85
1161,29/08/2021,36,Ukraine,519.85
1236,30/08/2021,36,Ukraine,519.85
827,25/08/2021,35,Ukraine,519.85
143,13/08/2021,33,Dominican Republic,509.33
1046,28/08/2021,35,Italy,505.55
206,15/08/2021,34,Poland,503.89
65,06/08/2021,32,Ukraine,501.90999999999997
265,16/08/2021,34,Venezuela (Bolivarian Republic of),499.82
1219,30/08/2021,36,Peru,495.38
1087,29/08/2021,36,Argentina,488.67
269,17/08/2021,34,Canada,485.83
82,08/08/2021,33,Mexico,478.84
687,23/08/2021,35,South Africa,477.56000000000006
214,15/08/2021,34,Spain,475.59000000000003
136,12/08/2021,33,South Africa,475.53
864,26/08/2021,35,Finland,472.42
381,19/08/2021,34,Turkey,466.09000000000003
885,26/08/2021,35,Lebanon,462.7
882,26/08/2021,35,"Korea, Republic of",460.84000000000003
633,23/08/2021,35,Colombia,456.75
777,25/08/2021,35,Colombia,454.64
1162,29/08/2021,36,United Arab Emirates,450.90000000000003
376,19/08/2021,34,South Africa,447.1
1020,28/08/2021,35,Chile,444.35
869,26/08/2021,35,Guatemala,444.14000000000004
249,16/08/2021,34,Norway,441.28999999999996
883,26/08/2021,35,Kuwait,433.0
1195,30/08/2021,36,India,429.28000000000003
396,20/08/2021,34,Brazil,429.05
1288,31/08/2021,36,Spain,428.28
1270,31/08/2021,36,Lebanon,421.95
1042,28/08/2021,35,India,419.92
759,24/08/2021,35,Switzerland,418.29
905,26/08/2021,35,Peru,414.42
44,05/08/2021,32,Brazil,413.84
946,27/08/2021,35,Colombia,409.21000000000004
57,06/08/2021,32,Botswana,409.0
311,19/08/2021,34,Belgium,403.57
947,27/08/2021,35,Costa Rica,402.55
60,06/08/2021,32,Germany,398.4
15,02/08/2021,32,Oman,398.0
393,20/08/2021,34,Belgium,396.68
476,21/08/2021,34,Brazil,394.99
102,09/08/2021,33,Ukraine,394.34
773,25/08/2021,35,Brazil,392.16
547,22/08/2021,35,Brazil,392.16
841,26/08/2021,35,Belgium,385.46000000000004
747,24/08/2021,35,Peru,381.74
1261,31/08/2021,36,France,375.4
1074,28/08/2021,35,South Africa,374.36
1072,28/08/2021,35,Saudi Arabia,369.87
151,13/08/2021,33,Poland,365.48
1160,29/08/2021,36,Turkey,361.24
1233,30/08/2021,36,Switzerland,357.7
581,22/08/2021,35,"Korea, Republic of",357.23
971,27/08/2021,35,"Korea, Republic of",353.90000000000003
520,21/08/2021,34,Puerto Rico,353.53000000000003
1077,28/08/2021,35,Switzerland,351.55
1171,30/08/2021,36,Belgium,350.40000000000003
973,27/08/2021,35,Lebanon,349.8
594,22/08/2021,35,Peru,349.06
811,25/08/2021,35,Peru,345.36
502,21/08/2021,34,"Korea, Republic of",344.62
706,24/08/2021,35,Bolivia (Plurinational State of),343.14000000000004
1129,29/08/2021,36,"Korea, Republic of",338.67
598,22/08/2021,35,Puerto Rico,337.93
617,22/08/2021,35,Uruguay,335.7
137,12/08/2021,33,Sweden,334.79
321,19/08/2021,34,Colombia,333.46000000000004
203,15/08/2021,34,New Zealand,332.91
695,23/08/2021,35,Ukraine,329.32
1016,28/08/2021,35,Belgium,329.18
1146,29/08/2021,36,Peru,327.51
761,24/08/2021,35,Ukraine,322.92
1021,28/08/2021,35,Colombia,319.37
650,23/08/2021,35,Guatemala,319.34
937,27/08/2021,35,Belgium,314.97
966,27/08/2021,35,Israel,314.90000000000003
343,19/08/2021,34,Israel,314.26
716,24/08/2021,35,Ecuador,312.68
533,21/08/2021,34,United Arab Emirates,311.19
1027,28/08/2021,35,Ecuador,307.79
1005,27/08/2021,35,United Arab Emirates,306.73
370,19/08/2021,34,Qatar,306.73
132,12/08/2021,33,India,306.0
972,27/08/2021,35,Kuwait,305.99
575,22/08/2021,35,Israel,304.51
242,16/08/2021,34,Japan,302.71
329,19/08/2021,34,Ecuador,300.04
606,22/08/2021,35,South Africa,298.56
1252,31/08/2021,36,Chile,298.38
180,15/08/2021,34,Chile,297.32
450,20/08/2021,34,Singapore,295.6
498,21/08/2021,34,Israel,294.85
868,26/08/2021,35,Greece,293.82
457,20/08/2021,34,Turkey,293.16
425,20/08/2021,34,"Korea, Republic of",291.87
363,19/08/2021,34,Panama,291.13
448,20/08/2021,34,Russian Federation,289.96
1177,30/08/2021,36,Colombia,289.65000000000003
545,22/08/2021,35,Belgium,288.87
539,22/08/2021,35,Argentina,285.18
280,17/08/2021,34,Poland,284.56
781,25/08/2021,35,Ecuador,282.22
860,26/08/2021,35,Dominican Republic,281.48
1149,29/08/2021,36,Puerto Rico,281.48
641,23/08/2021,35,Dominican Republic,280.74
420,20/08/2021,34,Israel,280.0
1183,30/08/2021,36,Egypt,276.72
791,25/08/2021,35,India,276.02000000000004
532,21/08/2021,34,Ukraine,273.9
458,20/08/2021,34,Ukraine,273.9
992,27/08/2021,35,Puerto Rico,271.09000000000003
479,21/08/2021,34,Colombia,271.08000000000004
582,22/08/2021,35,Kuwait,270.35
369,19/08/2021,34,Puerto Rico,269.61
402,20/08/2021,34,Costa Rica,269.61
111,10/08/2021,33,Spain,266.38
130,12/08/2021,33,Germany,262.95
124,11/08/2021,33,Slovakia,257.76
1178,30/08/2021,36,Costa Rica,257.71000000000004
347,19/08/2021,34,"Korea, Republic of",256.97
831,25/08/2021,35,Uruguay,256.23
365,19/08/2021,34,Peru,256.23
418,20/08/2021,34,India,249.48000000000002
915,26/08/2021,35,Singapore,248.06
663,23/08/2021,35,"Korea, Republic of",247.69000000000003
371,19/08/2021,34,Russian Federation,246.95
126,11/08/2021,33,United Arab Emirates,246.5
717,24/08/2021,35,Egypt,245.10000000000002
553,22/08/2021,35,Costa Rica,245.10000000000002
669,23/08/2021,35,Netherlands,244.44
1105,29/08/2021,36,Colombia,242.11
283,17/08/2021,34,Ukraine,241.89999999999998
686,23/08/2021,35,Singapore,238.05
261,16/08/2021,34,Ukraine,235.37
861,26/08/2021,35,Ecuador,233.20000000000002
159,14/08/2021,33,Canada,232.99
1159,29/08/2021,36,Switzerland,232.62
441,20/08/2021,34,Peru,232.46
1064,28/08/2021,35,Peru,232.46
1204,30/08/2021,36,Kuwait,231.72000000000003
392,20/08/2021,34,Austria,231.0
665,23/08/2021,35,Lebanon,230.98000000000002
642,23/08/2021,35,Ecuador,230.97
219,15/08/2021,34,United Arab Emirates,230.24
382,19/08/2021,34,Ukraine,229.66
174,15/08/2021,34,Belgium,229.42000000000002
309,19/08/2021,34,Austria,226.74
680,23/08/2021,35,Puerto Rico,223.55
1265,31/08/2021,36,India,222.07000000000002
634,23/08/2021,35,Costa Rica,221.33
999,27/08/2021,35,South Africa,221.33
702,24/08/2021,35,Argentina,221.33
1111,29/08/2021,36,Dominican Republic,220.59
856,26/08/2021,35,Cyprus,219.19
148,13/08/2021,33,Mexico,218.63
1223,30/08/2021,36,Puerto Rico,213.89
525,21/08/2021,34,South Africa,210.93
387,19/08/2021,34,Virgin Islands (U.S.),209.43
297,18/08/2021,34,Norway,208.93
1068,28/08/2021,35,Puerto Rico,207.21
1013,28/08/2021,35,Argentina,207.21
251,16/08/2021,34,Poland,205.57
719,24/08/2021,35,Finland,202.71
796,25/08/2021,35,"Korea, Republic of",201.99
216,15/08/2021,34,Switzerland,201.70000000000002
812,25/08/2021,35,Philippines,198.3
903,26/08/2021,35,Panama,198.3
765,24/08/2021,35,Uruguay,197.56
699,23/08/2021,35,Uruguay,197.14000000000001
1118,29/08/2021,36,Guatemala,196.82000000000002
593,22/08/2021,35,Panama,196.82000000000002
339,19/08/2021,34,Hungary,196.63
603,22/08/2021,35,Serbia,196.08
468,21/08/2021,34,Argentina,196.08
628,23/08/2021,35,Bahamas,196.08
1275,31/08/2021,36,Morocco,196.08
959,27/08/2021,35,Guatemala,194.59
515,21/08/2021,34,Paraguay,194.58
624,23/08/2021,35,Argentina,193.83
926,26/08/2021,35,Uruguay,193.10000000000002
1018,28/08/2021,35,Brazil,192.75
93,09/08/2021,33,Brazil,190.95999999999998
1200,30/08/2021,36,Japan,186.42000000000002
210,15/08/2021,34,Russian Federation,186.29000000000002
1045,28/08/2021,35,Israel,184.18
898,26/08/2021,35,Nicaragua,182.70000000000002
289,18/08/2021,34,Chile,180.48000000000002
279,17/08/2021,34,Norway,179.07999999999998
1174,30/08/2021,36,Brazil,178.13
480,21/08/2021,34,Costa Rica,177.98000000000002
373,19/08/2021,34,Singapore,177.83
1235,30/08/2021,36,Turkey,176.47
1237,30/08/2021,36,United Arab Emirates,175.27
629,23/08/2021,35,Belgium,174.73000000000002
445,20/08/2021,34,Puerto Rico,173.05
920,26/08/2021,35,Trinidad and Tobago,173.05
453,20/08/2021,34,South Africa,172.31
1243,31/08/2021,36,Argentina,172.31
483,21/08/2021,34,Dominican Republic,172.31
1050,28/08/2021,35,Kuwait,172.3
938,27/08/2021,35,Bolivia (Plurinational State of),171.57000000000002
584,22/08/2021,35,Lebanon,171.57
1206,30/08/2021,36,Luxembourg,171.31
953,27/08/2021,35,Ecuador,167.1
1035,28/08/2021,35,Guatemala,167.1
1231,30/08/2021,36,Sri Lanka,166.36
444,20/08/2021,34,Portugal,166.26
241,16/08/2021,34,Italy,166.26
356,19/08/2021,34,Netherlands,165.49
601,22/08/2021,35,Russian Federation,162.74
961,27/08/2021,35,Hungary,160.72
1229,30/08/2021,36,South Africa,159.67000000000002
495,21/08/2021,34,India,158.93
296,18/08/2021,34,New Zealand,158.6
404,20/08/2021,34,Czechia,157.51
1081,28/08/2021,35,United Arab Emirates,157.45
952,27/08/2021,35,Dominican Republic,156.71
1132,29/08/2021,36,Lebanon,156.71
278,17/08/2021,34,New Zealand,155.48
645,23/08/2021,35,Finland,155.05
712,24/08/2021,35,Costa Rica,153.46
332,19/08/2021,34,Estonia,152.06
837,26/08/2021,35,Austria,151.99
835,26/08/2021,35,Aruba,151.74
471,21/08/2021,34,Austria,151.16
762,24/08/2021,35,United Arab Emirates,151.09
484,21/08/2021,34,Ecuador,150.76000000000002
473,21/08/2021,34,Belarus,150.63
1055,28/08/2021,35,Morocco,149.46
270,17/08/2021,34,Chile,149.29000000000002
328,19/08/2021,34,Dominican Republic,148.54000000000002
431,20/08/2021,34,Malaysia,148.54000000000002
675,23/08/2021,35,Panama,148.54
322,19/08/2021,34,Costa Rica,147.8
1247,31/08/2021,36,Barbados,147.8
1203,30/08/2021,36,"Korea, Republic of",147.8
560,22/08/2021,35,Egypt,147.06
304,18/08/2021,34,Uruguay,147.06
1166,29/08/2021,36,Venezuela (Bolivarian Republic of),147.06
524,21/08/2021,34,Singapore,147.06
994,27/08/2021,35,Russian Federation,147.06
722,24/08/2021,35,Ghana,147.06
591,22/08/2021,35,Nigeria,147.05
288,18/08/2021,34,Canada,145.64
908,26/08/2021,35,Portugal,144.75
389,20/08/2021,34,Argentina,143.32999999999998
166,14/08/2021,33,Poland,142.44
636,23/08/2021,35,Cyprus,142.42000000000002
542,22/08/2021,35,Austria,141.91
1106,29/08/2021,36,Costa Rica,141.85
353,19/08/2021,34,Malta,141.08
1125,29/08/2021,36,Israel,139.73000000000002
1071,28/08/2021,35,Russian Federation,138.35
902,26/08/2021,35,Pakistan,138.14000000000001
863,26/08/2021,35,El Salvador,138.14000000000001
254,16/08/2021,34,Russian Federation,137.27
401,20/08/2021,34,Colombia,133.68
1253,31/08/2021,36,Colombia,133.68
474,21/08/2021,34,Belgium,133.53
986,27/08/2021,35,"Palestine, State of",133.0
808,25/08/2021,35,Pakistan,132.94
599,22/08/2021,35,Qatar,132.94
522,21/08/2021,34,Russian Federation,132.94
1015,28/08/2021,35,Austria,132.68
872,26/08/2021,35,Hungary,132.54
980,27/08/2021,35,Netherlands,132.22
446,20/08/2021,34,Qatar,132.20000000000002
208,15/08/2021,34,Puerto Rico,132.2
182,15/08/2021,34,Colombia,132.2
333,19/08/2021,34,Finland,130.53
725,24/08/2021,35,Honduras,130.39000000000001
326,19/08/2021,34,Czechia,128.96
955,27/08/2021,35,Finland,128.96
557,22/08/2021,35,Czechia,128.96
327,19/08/2021,34,Denmark,128.3
469,21/08/2021,34,Aruba,126.49000000000001
1293,31/08/2021,36,United Arab Emirates,125.51000000000002
1170,30/08/2021,36,Austria,125.12
196,15/08/2021,34,"Korea, Republic of",124.78
1079,28/08/2021,35,Turkey,124.38
754,24/08/2021,35,Slovenia,124.3
1133,29/08/2021,36,Luxembourg,123.45
1123,29/08/2021,36,Iraq,123.29
911,26/08/2021,35,Russian Federation,123.29
579,22/08/2021,35,Jordan,123.29
875,26/08/2021,35,Iraq,123.29
1181,30/08/2021,36,Dominican Republic,123.29
974,27/08/2021,35,Luxembourg,122.61000000000001
563,22/08/2021,35,Finland,122.55000000000001
964,27/08/2021,35,Iraq,122.55000000000001
440,20/08/2021,34,Panama,122.55000000000001
838,26/08/2021,35,Bahamas,122.55000000000001
1110,29/08/2021,36,Denmark,122.50999999999999
1051,28/08/2021,35,Luxembourg,121.77000000000001
627,23/08/2021,35,Austria,121.76
355,19/08/2021,34,Morocco,120.24000000000001
689,23/08/2021,35,Sri Lanka,118.82
1190,30/08/2021,36,Guatemala,117.34
1267,31/08/2021,36,Israel,114.38
934,27/08/2021,35,Austria,113.36
802,25/08/2021,35,Netherlands,112.53
950,27/08/2021,35,Czechia,112.15
683,23/08/2021,35,Russian Federation,112.15
704,24/08/2021,35,Austria,111.68
83,08/08/2021,33,Pakistan,110.86
1029,28/08/2021,35,Finland,110.86
705,24/08/2021,35,Belgium,110.85
375,19/08/2021,34,Slovenia,110.85
1268,31/08/2021,36,Italy,110.85
578,22/08/2021,35,Japan,109.91
1112,29/08/2021,36,Ecuador,109.91
337,19/08/2021,34,Guatemala,109.91
1114,29/08/2021,36,Finland,109.33
783,25/08/2021,35,Finland,109.33
330,19/08/2021,34,Egypt,109.17
820,25/08/2021,35,South Africa,109.17
1092,29/08/2021,36,Bahrain,109.17
98,09/08/2021,33,Poland,108.49000000000001
110,10/08/2021,33,Poland,108.49000000000001
37,04/08/2021,32,Poland,108.49000000000001
121,11/08/2021,33,Poland,108.49000000000001
84,08/08/2021,33,Poland,108.49000000000001
73,07/08/2021,32,Poland,108.49000000000001
135,12/08/2021,33,Poland,108.49000000000001
63,06/08/2021,32,Poland,108.49000000000001
50,05/08/2021,32,Poland,108.49000000000001
1084,28/08/2021,35,Uruguay,108.43
975,27/08/2021,35,Malta,108.33
286,18/08/2021,34,Argentina,107.69
202,15/08/2021,34,Morocco,107.65
652,23/08/2021,35,Hungary,107.29
275,17/08/2021,34,Guatemala,106.95
336,19/08/2021,34,Greece,106.02000000000001
858,26/08/2021,35,Côte d'Ivoire,105.81
914,26/08/2021,35,Serbia,105.19
1078,28/08/2021,35,Trinidad and Tobago,103.96
260,16/08/2021,34,Turkey,103.44
217,15/08/2021,34,Turkey,103.44
1025,28/08/2021,35,Denmark,102.42
625,23/08/2021,35,Aruba,101.24000000000001
815,25/08/2021,35,Puerto Rico,100.26
25,03/08/2021,32,Oman,100.0
880,26/08/2021,35,Jordan,99.52000000000001
928,26/08/2021,35,Virgin Islands (U.S.),99.52000000000001
1225,30/08/2021,36,Russian Federation,99.52000000000001
1182,30/08/2021,36,Ecuador,99.52000000000001
521,21/08/2021,34,Qatar,99.52000000000001
1049,28/08/2021,35,"Korea, Republic of",99.52000000000001
1155,29/08/2021,36,South Africa,99.52000000000001
731,24/08/2021,35,Israel,98.78
350,19/08/2021,34,Lebanon,98.78
960,27/08/2021,35,Honduras,98.78
1215,30/08/2021,36,Nigeria,98.78
726,24/08/2021,35,Hungary,98.78
1218,30/08/2021,36,Paraguay,98.78
568,22/08/2021,35,Honduras,98.78
352,19/08/2021,34,Malaysia,98.78
1192,30/08/2021,36,Honduras,98.78
795,25/08/2021,35,Japan,98.04
681,23/08/2021,35,Qatar,98.04
674,23/08/2021,35,Pakistan,98.04
789,25/08/2021,35,Guatemala,98.04
786,25/08/2021,35,Ghana,98.04
733,24/08/2021,35,Jamaica,98.04
1038,28/08/2021,35,Honduras,98.04
1264,31/08/2021,36,Guatemala,98.04
198,15/08/2021,34,Lebanon,98.04
277,17/08/2021,34,Mexico,98.04
572,22/08/2021,35,Indonesia,98.04
1107,29/08/2021,36,Curaçao,98.04
1259,31/08/2021,36,Egypt,97.29
1280,31/08/2021,36,Oman,96.5
233,16/08/2021,34,Costa Rica,95.81
1134,29/08/2021,36,Malta,94.9
536,21/08/2021,34,Uruguay,94.31
259,16/08/2021,34,Switzerland,94.06
832,25/08/2021,35,Venezuela (Bolivarian Republic of),93.57
561,22/08/2021,35,El Salvador,92.83
809,25/08/2021,35,Panama,90.91
929,26/08/2021,35,Zimbabwe,86.89
884,26/08/2021,35,Latvia,85.58
491,21/08/2021,34,Guatemala,85.4
1258,31/08/2021,36,Ecuador,84.66
604,22/08/2021,35,Singapore,84.66
434,20/08/2021,34,Netherlands,83.98
1179,30/08/2021,36,Cyprus,83.98
1091,29/08/2021,36,Austria,83.98
741,24/08/2021,35,Netherlands,83.97
566,22/08/2021,35,Greece,83.97
942,27/08/2021,35,Bulgaria,83.92
1202,30/08/2021,36,Kenya,83.92
1224,30/08/2021,36,Qatar,83.92
492,21/08/2021,34,Honduras,83.92
250,16/08/2021,34,Peru,83.18
253,16/08/2021,34,Puerto Rico,83.18
1217,30/08/2021,36,Panama,83.18
1065,28/08/2021,35,Philippines,83.18
205,15/08/2021,34,Peru,83.18
1234,30/08/2021,36,Trinidad and Tobago,83.18
447,20/08/2021,34,Romania,82.86
230,16/08/2021,34,Chile,82.44
859,26/08/2021,35,Denmark,82.05
349,19/08/2021,34,Latvia,81.51
1033,28/08/2021,35,Greece,81.51
165,14/08/2021,33,Oman,79.47
896,26/08/2021,35,Netherlands,79.05
569,22/08/2021,35,Hungary,78.85
493,21/08/2021,34,Hungary,78.74000000000001
1228,30/08/2021,36,Slovenia,78.31
407,20/08/2021,34,Egypt,77.57000000000001
589,22/08/2021,35,Morocco,77.57000000000001
586,22/08/2021,35,Malta,77.27000000000001
824,25/08/2021,35,Switzerland,77.26
1193,30/08/2021,36,Hungary,76.73
1184,30/08/2021,36,Finland,76.73
818,25/08/2021,35,Singapore,75.75
462,20/08/2021,34,Uruguay,75.75
406,20/08/2021,34,Ecuador,75.01
1052,28/08/2021,35,Malaysia,75.01
1026,28/08/2021,35,Dominican Republic,75.01
780,25/08/2021,35,Denmark,75.01
755,24/08/2021,35,South Africa,75.01
1168,30/08/2021,36,Aruba,75.01
