,DATE,WEEK,COUNTRY, TRUE_AMOUNT_GBP 
1008,27/08/2021,35,Uruguay,75.01
494,21/08/2021,34,Iceland,74.27000000000001
585,22/08/2021,35,Malaysia,74.27000000000001
366,19/08/2021,34,Philippines,74.27000000000001
482,21/08/2021,34,Curaçao,74.27000000000001
910,26/08/2021,35,Qatar,74.27000000000001
871,26/08/2021,35,Hong Kong,74.27000000000001
987,27/08/2021,35,Panama,74.27000000000001
888,26/08/2021,35,Malaysia,74.27000000000001
715,24/08/2021,35,Dominican Republic,74.27000000000001
390,20/08/2021,34,Aruba,74.27000000000001
782,25/08/2021,35,Egypt,74.27000000000001
514,21/08/2021,34,Panama,74.27000000000001
324,19/08/2021,34,Curaçao,74.27000000000001
904,26/08/2021,35,Paraguay,74.27000000000001
1061,28/08/2021,35,Pakistan,74.27000000000001
737,24/08/2021,35,Kuwait,74.27000000000001
506,21/08/2021,34,Malaysia,74.27000000000001
968,27/08/2021,35,Japan,73.53
954,27/08/2021,35,Egypt,73.53
927,26/08/2021,35,Venezuela (Bolivarian Republic of),73.53
426,20/08/2021,34,Kuwait,73.53
193,15/08/2021,34,Israel,73.53
348,19/08/2021,34,Kuwait,73.53
186,15/08/2021,34,Dominican Republic,73.53
797,25/08/2021,35,Kuwait,73.53
187,15/08/2021,34,Ecuador,73.53
548,22/08/2021,35,Cambodia,73.53
232,16/08/2021,34,Colombia,73.53
801,25/08/2021,35,Morocco,73.53
306,19/08/2021,34,Argentina,73.53
661,23/08/2021,35,Jordan,73.53
1151,29/08/2021,36,Russian Federation,73.53
386,19/08/2021,34,Venezuela (Bolivarian Republic of),73.53
223,15/08/2021,34,Venezuela (Bolivarian Republic of),73.53
428,20/08/2021,34,Lebanon,73.53
185,15/08/2021,34,Denmark,72.13
1165,29/08/2021,36,Uruguay,72.04
1041,28/08/2021,35,Iceland,71.91
13,02/08/2021,32,Germany,71.43
1073,28/08/2021,35,Singapore,69.8
804,25/08/2021,35,Nicaragua,69.06
993,27/08/2021,35,Qatar,69.05999999999999
452,20/08/2021,34,Slovenia,68.86
1017,28/08/2021,35,Bolivia (Plurinational State of),68.32
833,26/08/2021,35,Andorra,67.18
889,26/08/2021,35,Malta,67.18
1222,30/08/2021,36,Portugal,67.18
951,27/08/2021,35,Côte d'Ivoire,66.34
638,23/08/2021,35,Côte d'Ivoire,66.34
778,25/08/2021,35,Cyprus,64.67
828,25/08/2021,35,United Arab Emirates,63.870000000000005
1053,28/08/2021,35,Malta,63.449999999999996
1257,31/08/2021,36,Dominican Republic,63.13
753,24/08/2021,35,Singapore,63.13
351,19/08/2021,34,Lithuania,62.61
281,17/08/2021,34,Puerto Rico,62.39
248,16/08/2021,34,New Zealand,61.87
543,22/08/2021,35,Azerbaijan,60.3
1201,30/08/2021,36,Jordan,60.15
1186,30/08/2021,36,Georgia,60.15
842,26/08/2021,35,Bolivia (Plurinational State of),59.410000000000004
558,22/08/2021,35,Dominican Republic,59.410000000000004
1069,28/08/2021,35,Qatar,59.41
405,20/08/2021,34,Dominican Republic,59.41
983,27/08/2021,35,North Macedonia,59.41
736,24/08/2021,35,"Korea, Republic of",58.67
1172,30/08/2021,36,Bolivia (Plurinational State of),58.67
554,22/08/2021,35,Croatia,58.67
106,10/08/2021,33,Canada,58.11
958,27/08/2021,35,Greece,57.78
1117,29/08/2021,36,Greece,57.78
1291,31/08/2021,36,Turkey,57.1
1113,29/08/2021,36,Estonia,56.27
886,26/08/2021,35,Luxembourg,56.27
432,20/08/2021,34,Malta,56.27
430,20/08/2021,34,Luxembourg,56.27
1286,31/08/2021,36,Serbia,56.27
1070,28/08/2021,35,Romania,56.27
486,21/08/2021,34,Estonia,56.27
749,24/08/2021,35,Portugal,56.27
1056,28/08/2021,35,Netherlands,56.27
814,25/08/2021,35,Portugal,56.260000000000005
1263,31/08/2021,36,Greece,55.43
685,23/08/2021,35,Serbia,55.43
510,21/08/2021,34,Netherlands,55.43
451,20/08/2021,34,Slovakia,55.43
267,17/08/2021,34,Austria,55.43
1256,31/08/2021,36,Denmark,55.43
226,16/08/2021,34,Belgium,55.43
996,27/08/2021,35,Serbia,55.43
1276,31/08/2021,36,Netherlands,55.42
788,25/08/2021,35,Greece,55.42
207,15/08/2021,34,Portugal,55.42
771,25/08/2021,35,Belgium,53.49
1097,29/08/2021,36,Bosnia and Herzegovina,53.06
1212,30/08/2021,36,Netherlands,53.06
487,21/08/2021,34,Finland,53.06
622,23/08/2021,35,Albania,52.96
1180,30/08/2021,36,Denmark,52.96
177,15/08/2021,34,Brazil,52.22
247,16/08/2021,34,Morocco,52.22
1290,31/08/2021,36,Switzerland,52.07000000000001
653,23/08/2021,35,Iceland,51.25
810,25/08/2021,35,Paraguay,50.5
745,24/08/2021,35,Pakistan,50.5
1086,28/08/2021,35,Virgin Islands (U.S.),49.760000000000005
310,19/08/2021,34,Barbados,49.760000000000005
662,23/08/2021,35,Kenya,49.760000000000005
671,23/08/2021,35,Nigeria,49.760000000000005
1157,29/08/2021,36,Sri Lanka,49.760000000000005
414,20/08/2021,34,Guatemala,49.760000000000005
985,27/08/2021,35,Oman,49.760000000000005
1240,30/08/2021,36,Uruguay,49.760000000000005
807,25/08/2021,35,Oman,49.760000000000005
682,23/08/2021,35,Romania,49.760000000000005
787,25/08/2021,35,Gibraltar,49.760000000000005
768,25/08/2021,35,Aruba,49.760000000000005
656,23/08/2021,35,Iraq,49.760000000000005
1089,29/08/2021,36,Aruba,49.760000000000005
757,24/08/2021,35,Sri Lanka,49.760000000000005
1048,28/08/2021,35,Jordan,49.760000000000005
1207,30/08/2021,36,Malaysia,49.760000000000005
1211,30/08/2021,36,Morocco,49.760000000000005
693,23/08/2021,35,Trinidad and Tobago,49.760000000000005
422,20/08/2021,34,Jamaica,49.760000000000005
1227,30/08/2021,36,Singapore,49.760000000000005
700,23/08/2021,35,Virgin Islands (U.S.),49.760000000000005
1144,29/08/2021,36,Panama,49.760000000000005
423,20/08/2021,34,Japan,49.760000000000005
849,26/08/2021,35,Cayman Islands,49.760000000000005
887,26/08/2021,35,Macao,49.760000000000005
501,21/08/2021,34,Kenya,49.760000000000005
1283,31/08/2021,36,Puerto Rico,49.760000000000005
577,22/08/2021,35,Jamaica,49.760000000000005
1095,29/08/2021,36,Belize,49.760000000000005
573,22/08/2021,35,Iraq,49.760000000000005
620,22/08/2021,35,Zambia,49.760000000000005
504,21/08/2021,34,Lebanon,49.760000000000005
1109,29/08/2021,36,Czechia,49.760000000000005
899,26/08/2021,35,Nigeria,49.760000000000005
892,26/08/2021,35,Mongolia,49.760000000000005
1023,28/08/2021,35,Curaçao,49.760000000000005
513,21/08/2021,34,"Palestine, State of",49.760000000000005
1130,29/08/2021,36,Kuwait,49.760000000000005
1255,31/08/2021,36,Curaçao,49.760000000000005
1260,31/08/2021,36,Estonia,49.760000000000005
567,22/08/2021,35,Guatemala,49.760000000000005
338,19/08/2021,34,Honduras,49.760000000000005
1040,28/08/2021,35,Hungary,49.02
437,20/08/2021,34,Nigeria,49.02
1242,30/08/2021,36,Zimbabwe,49.02
172,15/08/2021,34,Argentina,49.02
1047,28/08/2021,35,Japan,49.02
410,20/08/2021,34,Finland,49.02
1272,31/08/2021,36,Malaysia,49.02
1254,31/08/2021,36,Costa Rica,49.02
442,20/08/2021,34,Philippines,49.02
1269,31/08/2021,36,Kuwait,49.02
1060,28/08/2021,35,Oman,49.02
176,15/08/2021,34,Bolivia (Plurinational State of),49.02
1210,30/08/2021,36,Mongolia,49.02
211,15/08/2021,34,Saudi Arabia,49.02
1093,29/08/2021,36,Barbados,49.02
1100,29/08/2021,36,Brunei Darussalam,49.02
1101,29/08/2021,36,Bulgaria,49.02
466,21/08/2021,34,Anguilla,49.02
1119,29/08/2021,36,Hungary,49.02
1120,29/08/2021,36,Iceland,49.02
465,20/08/2021,34,Zimbabwe,49.02
472,21/08/2021,34,Bahrain,49.02
200,15/08/2021,34,Malaysia,49.02
1127,29/08/2021,36,Japan,49.02
464,20/08/2021,34,Virgin Islands (U.S.),49.02
1137,29/08/2021,36,Nepal,49.02
197,15/08/2021,34,Kuwait,49.02
1145,29/08/2021,36,Paraguay,49.02
195,15/08/2021,34,Japan,49.02
1153,29/08/2021,36,Singapore,49.02
475,21/08/2021,34,Bosnia and Herzegovina,49.02
415,20/08/2021,34,Honduras,49.02
1062,28/08/2021,35,Panama,49.02
1188,30/08/2021,36,Ghana,49.02
1189,30/08/2021,36,Guam,49.02
1198,30/08/2021,36,Israel,49.02
1034,28/08/2021,35,Guam,49.02
587,22/08/2021,35,Mauritius,49.02
1032,28/08/2021,35,Ghana,49.02
943,27/08/2021,35,Cambodia,49.02
312,19/08/2021,34,Bolivia (Plurinational State of),49.02
772,25/08/2021,35,Bolivia (Plurinational State of),49.02
540,22/08/2021,35,Aruba,49.02
538,21/08/2021,34,Virgin Islands (U.S.),49.02
307,19/08/2021,34,Aruba,49.02
222,15/08/2021,34,Uruguay,49.02
397,20/08/2021,34,Cambodia,49.02
290,18/08/2021,34,Costa Rica,49.02
839,26/08/2021,35,Bahrain,49.02
840,26/08/2021,35,Barbados,49.02
845,26/08/2021,35,Brunei Darussalam,49.02
846,26/08/2021,35,Bulgaria,49.02
847,26/08/2021,35,Cambodia,49.02
517,21/08/2021,34,Philippines,49.02
857,26/08/2021,35,Czechia,49.02
873,26/08/2021,35,Iceland,49.02
890,26/08/2021,35,Mauritius,49.02
895,26/08/2021,35,Nepal,49.02
906,26/08/2021,35,Philippines,49.02
262,16/08/2021,34,United Arab Emirates,49.02
503,21/08/2021,34,Kuwait,49.02
932,27/08/2021,35,Aruba,49.02
935,27/08/2021,35,Bahrain,49.02
313,19/08/2021,34,Bosnia and Herzegovina,49.02
766,24/08/2021,35,Venezuela (Bolivarian Republic of),49.02
315,19/08/2021,34,Cambodia,49.02
388,19/08/2021,34,Zimbabwe,49.02
380,19/08/2021,34,Trinidad and Tobago,49.02
595,22/08/2021,35,Philippines,49.02
618,22/08/2021,35,Venezuela (Bolivarian Republic of),49.02
621,22/08/2021,35,Zimbabwe,49.02
637,23/08/2021,35,Czechia,49.02
643,23/08/2021,35,Egypt,49.02
359,19/08/2021,34,Nigeria,49.02
651,23/08/2021,35,Honduras,49.02
655,23/08/2021,35,Indonesia,49.02
673,23/08/2021,35,Oman,49.02
555,22/08/2021,35,Curaçao,49.02
544,22/08/2021,35,Bahamas,49.02
713,24/08/2021,35,Croatia,49.02
727,24/08/2021,35,India,49.02
728,24/08/2021,35,Indonesia,49.02
729,24/08/2021,35,Iraq,49.02
740,24/08/2021,35,Morocco,49.02
743,24/08/2021,35,Nicaragua,49.02
746,24/08/2021,35,"Palestine, State of",49.02
546,22/08/2021,35,Bosnia and Herzegovina,49.02
320,19/08/2021,34,China,49.02
750,24/08/2021,35,Puerto Rico,49.02
936,27/08/2021,35,Barbados,49.02
941,27/08/2021,35,Brunei Darussalam,49.02
976,27/08/2021,35,Mauritius,49.02
997,27/08/2021,35,Singapore,49.02
1011,27/08/2021,35,Virgin Islands (U.S.),49.02
1009,27/08/2021,35,Venezuela (Bolivarian Republic of),49.02
988,27/08/2021,35,Paraguay,49.02
490,21/08/2021,34,Greece,49.02
962,27/08/2021,35,Iceland,49.02
979,27/08/2021,35,Nepal,49.02
496,21/08/2021,34,Indonesia,49.02
235,16/08/2021,34,Dominican Republic,49.02
6,01/08/2021,32,Slovakia,48.95
1194,30/08/2021,36,Iceland,48.32
429,20/08/2021,34,Lithuania,47.62
234,16/08/2021,34,Denmark,47.62
85,08/08/2021,33,Slovakia,45.4
1122,29/08/2021,36,Indonesia,44.11
409,20/08/2021,34,Estonia,41.99
562,22/08/2021,35,Estonia,41.99
147,13/08/2021,33,Lithuania,40.31
1067,28/08/2021,35,Portugal,39.470000000000006
949,27/08/2021,35,Cyprus,38.63
930,27/08/2021,35,Andorra,38.63
623,23/08/2021,35,Andorra,38.63
1108,29/08/2021,36,Cyprus,38.63
273,17/08/2021,34,France,38.63
647,23/08/2021,35,Georgia,38.62
1191,30/08/2021,36,Guinea,38.33
1036,28/08/2021,35,Guinea,38.33
798,25/08/2021,35,Luxembourg,36.94
1271,31/08/2021,36,Luxembourg,36.94
570,22/08/2021,35,Iceland,36.8
162,14/08/2021,33,Italy,36.11
163,14/08/2021,33,Lithuania,35.65
793,25/08/2021,35,Israel,34.9
1150,29/08/2021,36,Qatar,34.9
1278,31/08/2021,36,Nicaragua,34.9
505,21/08/2021,34,Lithuania,34.9
600,22/08/2021,35,Romania,34.9
1088,29/08/2021,36,Armenia,34.9
305,19/08/2021,34,Albania,34.9
611,22/08/2021,35,Trinidad and Tobago,34.9
1012,28/08/2021,35,Andorra,34.9
394,20/08/2021,34,Bermuda,34.9
467,21/08/2021,34,Antigua and Barbuda,34.9
640,23/08/2021,35,Dominica,34.9
608,22/08/2021,35,Sri Lanka,34.9
537,21/08/2021,34,Venezuela (Bolivarian Republic of),34.16
660,23/08/2021,35,Jamaica,34.16
870,26/08/2021,35,Honduras,34.16
1220,30/08/2021,36,Philippines,34.16
1284,31/08/2021,36,Russian Federation,34.16
644,23/08/2021,35,El Salvador,34.16
408,20/08/2021,34,El Salvador,34.16
485,21/08/2021,34,El Salvador,34.16
58,06/08/2021,32,Canada,33.6
16,02/08/2021,32,Poland,32.95
3,01/08/2021,32,Poland,32.95
26,03/08/2021,32,Poland,32.95
1143,29/08/2021,36,Oman,31.0
982,27/08/2021,35,Nigeria,30.07
530,21/08/2021,34,Tunisia,30.0
416,20/08/2021,34,Hungary,29.83
323,19/08/2021,34,Croatia,28.55
819,25/08/2021,35,Slovenia,28.55
1245,31/08/2021,36,Austria,28.55
668,23/08/2021,35,Morocco,28.55
799,25/08/2021,35,Malta,28.55
679,23/08/2021,35,Portugal,28.55
1274,31/08/2021,36,"Moldova, Republic of",28.55
853,26/08/2021,35,"Congo, Democratic Republic of the",28.55
340,19/08/2021,34,Iceland,28.55
912,26/08/2021,35,Saint Vincent and the Grenadines,28.55
316,19/08/2021,34,Cameroon,28.55
605,22/08/2021,35,Slovakia,28.55
893,26/08/2021,35,Montenegro,28.55
1205,30/08/2021,36,Latvia,28.55
1024,28/08/2021,35,Cyprus,28.55
1138,29/08/2021,36,Netherlands,27.87
236,16/08/2021,34,Finland,27.71
738,24/08/2021,35,Lithuania,27.71
556,22/08/2021,35,Cyprus,27.71
583,22/08/2021,35,Latvia,27.71
229,16/08/2021,34,Cayman Islands,27.71
179,15/08/2021,34,Cayman Islands,27.71
325,19/08/2021,34,Cyprus,27.71
1248,31/08/2021,36,Belgium,27.71
252,16/08/2021,34,Portugal,27.71
213,15/08/2021,34,Slovenia,27.71
256,16/08/2021,34,Slovenia,27.71
413,20/08/2021,34,Greece,27.71
188,15/08/2021,34,Finland,27.71
427,20/08/2021,34,Latvia,27.71
403,20/08/2021,34,Cyprus,27.71
507,21/08/2021,34,Malta,27.71
199,15/08/2021,34,Lithuania,27.71
244,16/08/2021,34,Lithuania,27.71
245,16/08/2021,34,Luxembourg,27.71
708,24/08/2021,35,Brunei Darussalam,25.25
866,26/08/2021,35,Gabon,25.25
345,19/08/2021,34,Japan,25.25
331,19/08/2021,34,El Salvador,25.25
676,23/08/2021,35,Paraguay,25.25
718,24/08/2021,35,El Salvador,25.25
723,24/08/2021,35,Guatemala,25.25
1246,31/08/2021,36,Bahrain,25.25
1249,31/08/2021,36,Brazil,25.25
358,19/08/2021,34,Nicaragua,25.25
1251,31/08/2021,36,Cayman Islands,25.25
1043,28/08/2021,35,Indonesia,25.25
734,24/08/2021,35,Japan,25.25
879,26/08/2021,35,Japan,25.25
436,20/08/2021,34,Nicaragua,25.25
362,19/08/2021,34,Pakistan,25.25
1039,28/08/2021,35,Hong Kong,25.25
619,22/08/2021,35,Virgin Islands (U.S.),25.25
1098,29/08/2021,36,Botswana,25.25
1287,31/08/2021,36,South Africa,25.25
948,27/08/2021,35,Curaçao,25.25
1037,28/08/2021,35,Guyana,25.25
1085,28/08/2021,35,Venezuela (Bolivarian Republic of),25.25
724,24/08/2021,35,Haiti,25.25
529,21/08/2021,34,Trinidad and Tobago,25.25
805,25/08/2021,35,North Macedonia,25.25
825,25/08/2021,35,Trinidad and Tobago,25.25
1196,30/08/2021,36,Indonesia,25.25
318,19/08/2021,34,Cayman Islands,25.25
998,27/08/2021,35,Somalia,25.25
1058,28/08/2021,35,Nigeria,25.25
1063,28/08/2021,35,Papua New Guinea,25.25
822,25/08/2021,35,Sri Lanka,25.25
1208,30/08/2021,36,Mauritius,25.25
790,25/08/2021,35,Haiti,25.25
580,22/08/2021,35,Kenya,24.51
240,16/08/2021,34,Israel,24.51
635,23/08/2021,35,Croatia,24.51
509,21/08/2021,34,Mongolia,24.51
894,26/08/2021,35,Morocco,24.51
639,23/08/2021,35,Denmark,24.51
881,26/08/2021,35,Kenya,24.51
271,17/08/2021,34,Colombia,24.51
900,26/08/2021,35,North Macedonia,24.51
481,21/08/2021,34,Croatia,24.51
299,18/08/2021,34,Puerto Rico,24.51
939,27/08/2021,35,Bosnia and Herzegovina,24.51
224,16/08/2021,34,Argentina,24.51
735,24/08/2021,35,Jordan,24.51
770,25/08/2021,35,Austria,24.51
424,20/08/2021,34,Jordan,24.51
395,20/08/2021,34,Bolivia (Plurinational State of),24.51
184,15/08/2021,34,Croatia,24.51
268,17/08/2021,34,Bolivia (Plurinational State of),24.51
364,19/08/2021,34,Paraguay,24.51
183,15/08/2021,34,Costa Rica,24.51
500,21/08/2021,34,Jordan,24.51
1102,29/08/2021,36,Cambodia,24.51
1028,28/08/2021,35,Egypt,24.51
774,25/08/2021,35,Cambodia,24.51
209,15/08/2021,34,Qatar,24.51
243,16/08/2021,34,"Korea, Republic of",24.51
417,20/08/2021,34,Iceland,24.51
255,16/08/2021,34,Singapore,24.51
1096,29/08/2021,36,Bolivia (Plurinational State of),24.51
212,15/08/2021,34,Singapore,24.51
843,26/08/2021,35,Bosnia and Herzegovina,24.51
191,15/08/2021,34,Hungary,24.51
1173,30/08/2021,36,Bosnia and Herzegovina,24.51
400,20/08/2021,34,China,24.51
851,26/08/2021,35,China,24.51
714,24/08/2021,35,Denmark,24.51
1136,29/08/2021,36,Morocco,24.51
1141,29/08/2021,36,North Macedonia,24.51
551,22/08/2021,35,China,24.51
175,15/08/2021,34,Bermuda,24.51
978,27/08/2021,35,Morocco,24.51
231,16/08/2021,34,China,24.51
862,26/08/2021,35,Egypt,24.51
1010,27/08/2021,35,Viet Nam,24.51
692,23/08/2021,35,"Tanzania, United Republic of",24.51
855,26/08/2021,35,Croatia,24.51
463,20/08/2021,34,Venezuela (Bolivarian Republic of),24.51
1154,29/08/2021,36,Somalia,24.51
1214,30/08/2021,36,Nicaragua,24.51
1241,30/08/2021,36,Virgin Islands (U.S.),24.51
1128,29/08/2021,36,Kenya,24.51
751,24/08/2021,35,Russian Federation,24.51
181,15/08/2021,34,China,24.51
1131,29/08/2021,36,Lao People's Democratic Republic,24.51
1140,29/08/2021,36,Nicaragua,24.51
346,19/08/2021,34,Jordan,24.51
970,27/08/2021,35,Kenya,24.51
969,27/08/2021,35,Jordan,24.51
74,07/08/2021,32,Sweden,22.380000000000003
94,09/08/2021,33,Canada,20.0
101,09/08/2021,33,Sweden,19.03
18,02/08/2021,32,Sweden,18.060000000000002
666,23/08/2021,35,Lithuania,15.59
87,08/08/2021,33,Sweden,13.58
38,04/08/2021,32,Sweden,13.56
64,06/08/2021,32,Sweden,12.190000000000001
146,13/08/2021,33,Italy,10.0
51,05/08/2021,32,Sweden,7.85
439,20/08/2021,34,Oman,6.12
112,10/08/2021,33,Sweden,5.25
47,05/08/2021,32,Lithuania,1.68
701,24/08/2021,35,Albania,1.68
27,03/08/2021,32,Sweden,1.26
45,05/08/2021,32,Germany,0.84
80,08/08/2021,33,Germany,0.84
7,01/08/2021,32,Sweden,0.16
