,DATE,WEEK,COUNTRY,size
1289,31/08/2021,36,Sweden,4108
758,24/08/2021,35,Sweden,3739
925,26/08/2021,35,United States of America,3505
1232,30/08/2021,36,Sweden,3397
690,23/08/2021,35,Sweden,2967
385,19/08/2021,34,United States of America,2789
698,23/08/2021,35,United States of America,2741
1262,31/08/2021,36,Germany,2713
1158,29/08/2021,36,Sweden,2635
1076,28/08/2021,35,Sweden,2416
1001,27/08/2021,35,Sweden,2374
616,22/08/2021,35,United States of America,2317
918,26/08/2021,35,Sweden,2203
1007,27/08/2021,35,United States of America,2108
823,25/08/2021,35,Sweden,2096
609,22/08/2021,35,Sweden,1941
535,21/08/2021,34,United States of America,1870
1187,30/08/2021,36,Germany,1799
1238,30/08/2021,36,United Kingdom of Great Britain and Northern Ireland,1611
1164,29/08/2021,36,United States of America,1590
924,26/08/2021,35,United Kingdom of Great Britain and Northern Ireland,1562
282,17/08/2021,34,Sweden,1550
461,20/08/2021,34,United States of America,1547
1116,29/08/2021,36,Germany,1526
1239,30/08/2021,36,United States of America,1516
527,21/08/2021,34,Sweden,1511
1082,28/08/2021,35,United Kingdom of Great Britain and Northern Ireland,1424
1083,28/08/2021,35,United States of America,1419
1031,28/08/2021,35,Germany,1392
455,20/08/2021,34,Sweden,1379
1006,27/08/2021,35,United Kingdom of Great Britain and Northern Ireland,1366
697,23/08/2021,35,United Kingdom of Great Britain and Northern Ireland,1349
1163,29/08/2021,36,United Kingdom of Great Britain and Northern Ireland,1274
957,27/08/2021,35,Germany,1190
867,26/08/2021,35,Germany,1179
384,19/08/2021,34,United Kingdom of Great Britain and Northern Ireland,1170
830,25/08/2021,35,United States of America,1166
721,24/08/2021,35,Germany,1147
648,23/08/2021,35,Germany,1110
460,20/08/2021,34,United Kingdom of Great Britain and Northern Ireland,1096
615,22/08/2021,35,United Kingdom of Great Britain and Northern Ireland,1092
10,01/08/2021,32,United Kingdom of Great Britain and Northern Ireland,1082
534,21/08/2021,34,United Kingdom of Great Britain and Northern Ireland,1047
764,24/08/2021,35,United States of America,1043
829,25/08/2021,35,United Kingdom of Great Britain and Northern Ireland,1038
263,16/08/2021,34,United Kingdom of Great Britain and Northern Ireland,1026
785,25/08/2021,35,Germany,1019
220,15/08/2021,34,United Kingdom of Great Britain and Northern Ireland,1017
155,13/08/2021,33,United Kingdom of Great Britain and Northern Ireland,1012
378,19/08/2021,34,Sweden,1007
103,09/08/2021,33,United Kingdom of Great Britain and Northern Ireland,1006
258,16/08/2021,34,Sweden,977
19,02/08/2021,32,United Kingdom of Great Britain and Northern Ireland,958
90,08/08/2021,33,United Kingdom of Great Britain and Northern Ireland,957
763,24/08/2021,35,United Kingdom of Great Britain and Northern Ireland,950
114,10/08/2021,33,United Kingdom of Great Britain and Northern Ireland,907
66,06/08/2021,32,United Kingdom of Great Britain and Northern Ireland,882
1294,31/08/2021,36,United Kingdom of Great Britain and Northern Ireland,872
139,12/08/2021,33,United Kingdom of Great Britain and Northern Ireland,870
54,05/08/2021,32,United Kingdom of Great Britain and Northern Ireland,870
170,14/08/2021,33,United Kingdom of Great Britain and Northern Ireland,835
300,18/08/2021,34,Sweden,813
291,18/08/2021,34,Germany,782
221,15/08/2021,34,United States of America,759
302,18/08/2021,34,United Kingdom of Great Britain and Northern Ireland,748
127,11/08/2021,33,United Kingdom of Great Britain and Northern Ireland,723
76,07/08/2021,32,United Kingdom of Great Britain and Northern Ireland,714
41,04/08/2021,32,United Kingdom of Great Britain and Northern Ireland,706
489,21/08/2021,34,Germany,680
284,17/08/2021,34,United Kingdom of Great Britain and Northern Ireland,673
565,22/08/2021,35,Germany,670
1295,31/08/2021,36,United States of America,649
412,20/08/2021,34,Germany,644
274,17/08/2021,34,Germany,628
29,03/08/2021,32,United Kingdom of Great Britain and Northern Ireland,624
335,19/08/2021,34,Germany,609
167,14/08/2021,33,Sweden,544
215,15/08/2021,34,Sweden,529
238,16/08/2021,34,Germany,511
190,15/08/2021,34,Germany,500
160,14/08/2021,33,Germany,473
848,26/08/2021,35,Canada,349
264,16/08/2021,34,United States of America,326
836,26/08/2021,35,Australia,312
153,13/08/2021,33,Sweden,301
865,26/08/2021,35,France,294
549,22/08/2021,35,Canada,285
631,23/08/2021,35,Canada,267
308,19/08/2021,34,Australia,259
360,19/08/2021,34,Norway,257
901,26/08/2021,35,Norway,244
317,19/08/2021,34,Canada,237
334,19/08/2021,34,France,235
477,21/08/2021,34,Canada,230
1044,28/08/2021,35,Ireland,228
965,27/08/2021,35,Ireland,220
1090,29/08/2021,36,Australia,211
944,27/08/2021,35,Canada,210
626,23/08/2021,35,Australia,208
876,26/08/2021,35,Ireland,207
541,22/08/2021,35,Australia,206
1197,30/08/2021,36,Ireland,197
11,01/08/2021,32,United States of America,195
933,27/08/2021,35,Australia,194
775,25/08/2021,35,Canada,194
171,14/08/2021,33,United States of America,191
1124,29/08/2021,36,Ireland,190
144,13/08/2021,33,Germany,188
20,02/08/2021,32,United States of America,185
672,23/08/2021,35,Norway,182
917,26/08/2021,35,Spain,181
1103,29/08/2021,36,Canada,176
574,22/08/2021,35,Ireland,175
1019,28/08/2021,35,Canada,174
391,20/08/2021,34,Australia,167
564,22/08/2021,35,France,167
646,23/08/2021,35,France,167
657,23/08/2021,35,Ireland,162
156,13/08/2021,33,United States of America,160
497,21/08/2021,34,Ireland,159
140,12/08/2021,33,United States of America,159
91,08/08/2021,33,United States of America,156
67,06/08/2021,32,United States of America,156
55,05/08/2021,32,United States of America,152
342,19/08/2021,34,Ireland,151
104,09/08/2021,33,United States of America,151
115,10/08/2021,33,United States of America,146
1175,30/08/2021,36,Canada,145
470,21/08/2021,34,Australia,144
419,20/08/2021,34,Ireland,142
956,27/08/2021,35,France,139
592,22/08/2021,35,Norway,139
398,20/08/2021,34,Canada,138
1169,30/08/2021,36,Australia,138
137,12/08/2021,33,Sweden,138
488,21/08/2021,34,France,132
1142,29/08/2021,36,Norway,131
1014,28/08/2021,35,Australia,131
411,20/08/2021,34,France,128
192,15/08/2021,34,Ireland,128
128,11/08/2021,33,United States of America,124
878,26/08/2021,35,Italy,124
984,27/08/2021,35,Norway,123
730,24/08/2021,35,Ireland,123
850,26/08/2021,35,Chile,120
792,25/08/2021,35,Ireland,119
377,19/08/2021,34,Spain,117
891,26/08/2021,35,Mexico,117
42,04/08/2021,32,United States of America,116
130,12/08/2021,33,Germany,116
1266,31/08/2021,36,Ireland,116
512,21/08/2021,34,Norway,111
1115,29/08/2021,36,France,107
709,24/08/2021,35,Canada,106
77,07/08/2021,32,United States of America,105
438,20/08/2021,34,Norway,105
161,14/08/2021,33,Ireland,103
1216,30/08/2021,36,Norway,100
1,01/08/2021,32,Ireland,100
531,21/08/2021,34,Turkey,99
96,09/08/2021,33,Ireland,99
607,22/08/2021,35,Spain,99
688,23/08/2021,35,Spain,99
30,03/08/2021,32,United States of America,98
897,26/08/2021,35,New Zealand,97
1059,28/08/2021,35,Norway,95
344,19/08/2021,34,Italy,93
921,26/08/2021,35,Turkey,92
81,08/08/2021,33,Ireland,91
1250,31/08/2021,36,Canada,91
239,16/08/2021,34,Ireland,90
576,22/08/2021,35,Italy,90
612,22/08/2021,35,Turkey,85
1185,30/08/2021,36,France,82
977,27/08/2021,35,Mexico,82
70,07/08/2021,32,Ireland,81
1030,28/08/2021,35,France,80
659,23/08/2021,35,Italy,79
61,06/08/2021,32,Ireland,78
120,11/08/2021,33,Ireland,77
550,22/08/2021,35,Chile,76
145,13/08/2021,33,Ireland,75
760,24/08/2021,35,Turkey,73
303,18/08/2021,34,United States of America,72
108,10/08/2021,33,Ireland,72
478,21/08/2021,34,Chile,72
293,18/08/2021,34,Ireland,71
703,24/08/2021,35,Australia,71
694,23/08/2021,35,Turkey,70
526,21/08/2021,34,Spain,70
46,05/08/2021,32,Ireland,69
590,22/08/2021,35,New Zealand,68
204,15/08/2021,34,Norway,68
354,19/08/2021,34,Mexico,67
769,25/08/2021,35,Australia,67
133,12/08/2021,33,Ireland,67
678,23/08/2021,35,Poland,67
995,27/08/2021,35,Saudi Arabia,66
14,02/08/2021,32,Ireland,65
367,19/08/2021,34,Poland,64
667,23/08/2021,35,Mexico,64
1244,31/08/2021,36,Australia,63
23,03/08/2021,32,Ireland,63
319,19/08/2021,34,Chile,62
670,23/08/2021,35,New Zealand,61
276,17/08/2021,34,Ireland,61
913,26/08/2021,35,Saudi Arabia,60
596,22/08/2021,35,Poland,59
821,25/08/2021,35,Spain,59
35,04/08/2021,32,Ireland,58
907,26/08/2021,35,Poland,58
776,25/08/2021,35,Chile,57
1230,30/08/2021,36,Spain,57
1000,27/08/2021,35,Spain,56
720,24/08/2021,35,France,56
1209,30/08/2021,36,Mexico,56
499,21/08/2021,34,Italy,56
967,27/08/2021,35,Italy,56
1126,29/08/2021,36,Italy,55
285,17/08/2021,34,United States of America,55
357,19/08/2021,34,New Zealand,53
173,15/08/2021,34,Australia,52
756,24/08/2021,35,Spain,51
806,25/08/2021,35,Norway,50
632,23/08/2021,35,Chile,50
826,25/08/2021,35,Turkey,49
1054,28/08/2021,35,Mexico,48
817,25/08/2021,35,Saudi Arabia,48
919,26/08/2021,35,Switzerland,46
178,15/08/2021,34,Canada,46
1057,28/08/2021,35,New Zealand,45
1156,29/08/2021,36,Spain,45
1279,31/08/2021,36,Norway,45
454,20/08/2021,34,Spain,44
1139,29/08/2021,36,New Zealand,44
518,21/08/2021,34,Poland,44
981,27/08/2021,35,New Zealand,44
1075,28/08/2021,35,Spain,43
435,20/08/2021,34,New Zealand,43
744,24/08/2021,35,Norway,43
379,19/08/2021,34,Switzerland,42
588,22/08/2021,35,Mexico,41
1176,30/08/2021,36,Chile,41
784,25/08/2021,35,France,41
443,20/08/2021,34,Poland,41
1152,29/08/2021,36,Saudi Arabia,41
923,26/08/2021,35,United Arab Emirates,40
684,23/08/2021,35,Saudi Arabia,39
1135,29/08/2021,36,Mexico,39
945,27/08/2021,35,Chile,39
421,20/08/2021,34,Italy,38
990,27/08/2021,35,Poland,37
1199,30/08/2021,36,Italy,37
1285,31/08/2021,36,Saudi Arabia,37
189,15/08/2021,34,France,37
399,20/08/2021,34,Chile,35
658,23/08/2021,35,Israel,34
691,23/08/2021,35,Switzerland,34
1213,30/08/2021,36,New Zealand,34
1226,30/08/2021,36,Saudi Arabia,33
433,20/08/2021,34,Mexico,33
710,24/08/2021,35,Chile,31
752,24/08/2021,35,Saudi Arabia,30
383,19/08/2021,34,United Arab Emirates,30
1104,29/08/2021,36,Chile,30
711,24/08/2021,35,Colombia,29
803,25/08/2021,35,New Zealand,28
508,21/08/2021,34,Mexico,28
742,24/08/2021,35,New Zealand,28
602,22/08/2021,35,Saudi Arabia,28
372,19/08/2021,34,Saudi Arabia,27
341,19/08/2021,34,India,27
852,26/08/2021,35,Colombia,27
844,26/08/2021,35,Brazil,27
610,22/08/2021,35,Switzerland,26
1233,30/08/2021,36,Switzerland,26
1003,27/08/2021,35,Turkey,25
874,26/08/2021,35,India,24
909,26/08/2021,35,Puerto Rico,24
194,15/08/2021,34,Italy,24
523,21/08/2021,34,Saudi Arabia,24
916,26/08/2021,35,South Africa,23
677,23/08/2021,35,Peru,23
834,26/08/2021,35,Argentina,23
877,26/08/2021,35,Israel,23
1020,28/08/2021,35,Chile,23
381,19/08/2021,34,Turkey,22
511,21/08/2021,34,New Zealand,22
449,20/08/2021,34,Saudi Arabia,22
516,21/08/2021,34,Peru,22
882,26/08/2021,35,"Korea, Republic of",21
1162,29/08/2021,36,United Arab Emirates,21
1066,28/08/2021,35,Poland,20
1002,27/08/2021,35,Switzerland,20
314,19/08/2021,34,Brazil,20
528,21/08/2021,34,Switzerland,20
552,22/08/2021,35,Colombia,20
321,19/08/2021,34,Colombia,20
228,16/08/2021,34,Canada,20
946,27/08/2021,35,Colombia,19
101,09/08/2021,33,Sweden,19
1221,30/08/2021,36,Poland,19
963,27/08/2021,35,India,19
456,20/08/2021,34,Switzerland,19
794,25/08/2021,35,Italy,19
376,19/08/2021,34,South Africa,19
696,23/08/2021,35,United Arab Emirates,19
614,22/08/2021,35,United Arab Emirates,19
633,23/08/2021,35,Colombia,18
989,27/08/2021,35,Peru,18
1042,28/08/2021,35,India,18
1087,29/08/2021,36,Argentina,18
1147,29/08/2021,36,Poland,18
905,26/08/2021,35,Peru,18
459,20/08/2021,34,United Arab Emirates,18
329,19/08/2021,34,Ecuador,18
225,16/08/2021,34,Australia,18
1273,31/08/2021,36,Mexico,17
687,23/08/2021,35,South Africa,17
885,26/08/2021,35,Lebanon,17
311,19/08/2021,34,Belgium,17
581,22/08/2021,35,"Korea, Republic of",17
214,15/08/2021,34,Spain,17
559,22/08/2021,35,Ecuador,17
1077,28/08/2021,35,Switzerland,16
1072,28/08/2021,35,Saudi Arabia,16
1195,30/08/2021,36,India,16
393,20/08/2021,34,Belgium,16
747,24/08/2021,35,Peru,16
940,27/08/2021,35,Brazil,16
1219,30/08/2021,36,Peru,16
78,08/08/2021,33,Australia,16
664,23/08/2021,35,Kuwait,16
864,26/08/2021,35,Finland,16
813,25/08/2021,35,Poland,16
1167,30/08/2021,36,Argentina,16
854,26/08/2021,35,Costa Rica,16
777,25/08/2021,35,Colombia,16
883,26/08/2021,35,Kuwait,16
206,15/08/2021,34,Poland,16
630,23/08/2021,35,Brazil,15
1094,29/08/2021,36,Belgium,15
800,25/08/2021,35,Mexico,15
617,22/08/2021,35,Uruguay,15
201,15/08/2021,34,Mexico,15
869,26/08/2021,35,Guatemala,15
732,24/08/2021,35,Italy,15
1046,28/08/2021,35,Italy,15
1160,29/08/2021,36,Turkey,14
1252,31/08/2021,36,Chile,14
74,07/08/2021,32,Sweden,14
1146,29/08/2021,36,Peru,14
1121,29/08/2021,36,India,14
479,21/08/2021,34,Colombia,14
368,19/08/2021,34,Portugal,14
87,08/08/2021,33,Sweden,14
533,21/08/2021,34,United Arab Emirates,14
1074,28/08/2021,35,South Africa,14
841,26/08/2021,35,Belgium,14
739,24/08/2021,35,Mexico,14
1005,27/08/2021,35,United Arab Emirates,14
1288,31/08/2021,36,Spain,14
606,22/08/2021,35,South Africa,13
767,25/08/2021,35,Argentina,13
972,27/08/2021,35,Kuwait,13
811,25/08/2021,35,Peru,13
571,22/08/2021,35,India,13
971,27/08/2021,35,"Korea, Republic of",13
1016,28/08/2021,35,Belgium,13
498,21/08/2021,34,Israel,13
1171,30/08/2021,36,Belgium,13
973,27/08/2021,35,Lebanon,13
1129,29/08/2021,36,"Korea, Republic of",13
370,19/08/2021,34,Qatar,13
1261,31/08/2021,36,France,13
237,16/08/2021,34,France,13
966,27/08/2021,35,Israel,13
425,20/08/2021,34,"Korea, Republic of",13
68,07/08/2021,32,Australia,13
13,02/08/2021,32,Germany,13
387,19/08/2021,34,Virgin Islands (U.S.),12
1178,30/08/2021,36,Costa Rica,12
594,22/08/2021,35,Peru,12
597,22/08/2021,35,Portugal,12
931,27/08/2021,35,Argentina,12
937,27/08/2021,35,Belgium,12
476,21/08/2021,34,Brazil,12
1277,31/08/2021,36,New Zealand,12
343,19/08/2021,34,Israel,12
180,15/08/2021,34,Chile,12
18,02/08/2021,32,Sweden,12
773,25/08/2021,35,Brazil,12
457,20/08/2021,34,Turkey,11
365,19/08/2021,34,Peru,11
598,22/08/2021,35,Puerto Rico,11
860,26/08/2021,35,Dominican Republic,11
1281,31/08/2021,36,Peru,11
796,25/08/2021,35,"Korea, Republic of",11
781,25/08/2021,35,Ecuador,11
861,26/08/2021,35,Ecuador,11
1045,28/08/2021,35,Israel,11
699,23/08/2021,35,Uruguay,11
105,10/08/2021,33,Australia,11
1237,30/08/2021,36,United Arab Emirates,11
650,23/08/2021,35,Guatemala,11
163,14/08/2021,33,Lithuania,11
748,24/08/2021,35,Poland,11
92,09/08/2021,33,Australia,11
396,20/08/2021,34,Brazil,11
539,22/08/2021,35,Argentina,10
502,21/08/2021,34,"Korea, Republic of",10
520,21/08/2021,34,Puerto Rico,10
484,21/08/2021,34,Ecuador,10
441,20/08/2021,34,Peru,10
420,20/08/2021,34,Israel,10
418,20/08/2021,34,India,10
575,22/08/2021,35,Israel,10
363,19/08/2021,34,Panama,10
831,25/08/2021,35,Uruguay,10
663,23/08/2021,35,"Korea, Republic of",10
287,18/08/2021,34,Australia,10
947,27/08/2021,35,Costa Rica,10
339,19/08/2021,34,Hungary,10
249,16/08/2021,34,Norway,10
1050,28/08/2021,35,Kuwait,10
373,19/08/2021,34,Singapore,10
759,24/08/2021,35,Switzerland,10
868,26/08/2021,35,Greece,10
762,24/08/2021,35,United Arab Emirates,10
129,12/08/2021,33,Australia,10
641,23/08/2021,35,Dominican Republic,10
1149,29/08/2021,36,Puerto Rico,10
203,15/08/2021,34,New Zealand,10
347,19/08/2021,34,"Korea, Republic of",10
257,16/08/2021,34,Spain,10
642,23/08/2021,35,Ecuador,10
525,21/08/2021,34,South Africa,9
1021,28/08/2021,35,Colombia,9
1064,28/08/2021,35,Peru,9
21,03/08/2021,32,Australia,9
515,21/08/2021,34,Paraguay,9
450,20/08/2021,34,Singapore,9
992,27/08/2021,35,Puerto Rico,9
856,26/08/2021,35,Cyprus,9
624,23/08/2021,35,Argentina,9
309,19/08/2021,34,Austria,9
716,24/08/2021,35,Ecuador,9
542,22/08/2021,35,Austria,9
1125,29/08/2021,36,Israel,9
1177,30/08/2021,36,Colombia,9
402,20/08/2021,34,Costa Rica,9
915,26/08/2021,35,Singapore,9
1148,29/08/2021,36,Portugal,9
1229,30/08/2021,36,South Africa,9
545,22/08/2021,35,Belgium,9
902,26/08/2021,35,Pakistan,9
64,06/08/2021,32,Sweden,9
680,23/08/2021,35,Puerto Rico,9
158,14/08/2021,33,Brazil,9
1105,29/08/2021,36,Colombia,9
547,22/08/2021,35,Brazil,9
1293,31/08/2021,36,United Arab Emirates,8
495,21/08/2021,34,India,8
903,26/08/2021,35,Panama,8
837,26/08/2021,35,Austria,8
1282,31/08/2021,36,Poland,8
1204,30/08/2021,36,Kuwait,8
820,25/08/2021,35,South Africa,8
1265,31/08/2021,36,India,8
719,24/08/2021,35,Finland,8
1079,28/08/2021,35,Turkey,8
1253,31/08/2021,36,Colombia,8
686,23/08/2021,35,Singapore,8
669,23/08/2021,35,Netherlands,8
665,23/08/2021,35,Lebanon,8
1223,30/08/2021,36,Puerto Rico,8
634,23/08/2021,35,Costa Rica,8
1170,30/08/2021,36,Austria,8
926,26/08/2021,35,Uruguay,8
0,01/08/2021,32,Australia,8
392,20/08/2021,34,Austria,8
280,17/08/2021,34,Poland,8
141,13/08/2021,33,Australia,8
246,16/08/2021,34,Mexico,8
51,05/08/2021,32,Sweden,8
356,19/08/2021,34,Netherlands,8
371,19/08/2021,34,Russian Federation,8
157,14/08/2021,33,Australia,8
706,24/08/2021,35,Bolivia (Plurinational State of),7
401,20/08/2021,34,Colombia,7
835,26/08/2021,35,Aruba,7
815,25/08/2021,35,Puerto Rico,7
636,23/08/2021,35,Cyprus,7
1013,28/08/2021,35,Argentina,7
1055,28/08/2021,35,Morocco,7
332,19/08/2021,34,Estonia,7
1015,28/08/2021,35,Austria,7
999,27/08/2021,35,South Africa,7
863,26/08/2021,35,El Salvador,7
1018,28/08/2021,35,Brazil,7
333,19/08/2021,34,Finland,7
1200,30/08/2021,36,Japan,7
934,27/08/2021,35,Austria,7
43,05/08/2021,32,Australia,7
1235,30/08/2021,36,Turkey,7
1068,28/08/2021,35,Puerto Rico,7
536,21/08/2021,34,Uruguay,7
908,26/08/2021,35,Portugal,7
582,22/08/2021,35,Kuwait,7
765,24/08/2021,35,Uruguay,7
601,22/08/2021,35,Russian Federation,7
654,23/08/2021,35,India,7
702,24/08/2021,35,Argentina,7
1112,29/08/2021,36,Ecuador,7
591,22/08/2021,35,Nigeria,7
483,21/08/2021,34,Dominican Republic,7
959,27/08/2021,35,Guatemala,7
353,19/08/2021,34,Malta,7
298,18/08/2021,34,Poland,7
812,25/08/2021,35,Philippines,7
241,16/08/2021,34,Italy,6
445,20/08/2021,34,Puerto Rico,6
675,23/08/2021,35,Panama,6
38,04/08/2021,32,Sweden,6
444,20/08/2021,34,Portugal,6
1099,29/08/2021,36,Brazil,6
269,17/08/2021,34,Canada,6
898,26/08/2021,35,Nicaragua,6
896,26/08/2021,35,Netherlands,6
553,22/08/2021,35,Costa Rica,6
1159,29/08/2021,36,Switzerland,6
174,15/08/2021,34,Belgium,6
920,26/08/2021,35,Trinidad and Tobago,6
270,17/08/2021,34,Chile,6
975,27/08/2021,35,Malta,6
872,26/08/2021,35,Hungary,6
593,22/08/2021,35,Panama,6
289,18/08/2021,34,Chile,6
629,23/08/2021,35,Belgium,6
56,06/08/2021,32,Australia,6
991,27/08/2021,35,Portugal,6
1243,31/08/2021,36,Argentina,6
471,21/08/2021,34,Austria,6
216,15/08/2021,34,Switzerland,6
337,19/08/2021,34,Guatemala,6
328,19/08/2021,34,Dominican Republic,6
1259,31/08/2021,36,Egypt,6
818,25/08/2021,35,Singapore,6
462,20/08/2021,34,Uruguay,6
389,20/08/2021,34,Argentina,6
369,19/08/2021,34,Puerto Rico,6
645,23/08/2021,35,Finland,6
649,23/08/2021,35,Greece,6
791,25/08/2021,35,India,6
355,19/08/2021,34,Morocco,6
322,19/08/2021,34,Costa Rica,6
75,07/08/2021,32,Ukraine,6
453,20/08/2021,34,South Africa,6
196,15/08/2021,34,"Korea, Republic of",6
491,21/08/2021,34,Guatemala,6
336,19/08/2021,34,Greece,6
1078,28/08/2021,35,Trinidad and Tobago,5
219,15/08/2021,34,United Arab Emirates,5
1081,28/08/2021,35,United Arab Emirates,5
689,23/08/2021,35,Sri Lanka,5
652,23/08/2021,35,Hungary,5
1084,28/08/2021,35,Uruguay,5
217,15/08/2021,34,Turkey,5
599,22/08/2021,35,Qatar,5
1035,28/08/2021,35,Guatemala,5
683,23/08/2021,35,Russian Federation,5
911,26/08/2021,35,Russian Federation,5
922,26/08/2021,35,Ukraine,5
406,20/08/2021,34,Ecuador,5
1033,28/08/2021,35,Greece,5
1026,28/08/2021,35,Dominican Republic,5
39,04/08/2021,32,Ukraine,5
929,26/08/2021,35,Zimbabwe,5
928,26/08/2021,35,Virgin Islands (U.S.),5
628,23/08/2021,35,Bahamas,5
251,16/08/2021,34,Poland,5
1008,27/08/2021,35,Uruguay,5
182,15/08/2021,34,Colombia,5
1004,27/08/2021,35,Ukraine,5
210,15/08/2021,34,Russian Federation,5
953,27/08/2021,35,Ecuador,5
604,22/08/2021,35,Singapore,5
60,06/08/2021,32,Germany,5
404,20/08/2021,34,Czechia,5
1092,29/08/2021,36,Bahrain,5
1165,29/08/2021,36,Uruguay,5
1182,30/08/2021,36,Ecuador,5
448,20/08/2021,34,Russian Federation,5
828,25/08/2021,35,United Arab Emirates,5
1203,30/08/2021,36,"Korea, Republic of",5
521,21/08/2021,34,Qatar,5
1206,30/08/2021,36,Luxembourg,5
1215,30/08/2021,36,Nigeria,5
1218,30/08/2021,36,Paraguay,5
330,19/08/2021,34,Egypt,5
1225,30/08/2021,36,Russian Federation,5
297,18/08/2021,34,Norway,5
809,25/08/2021,35,Panama,5
808,25/08/2021,35,Pakistan,5
1258,31/08/2021,36,Ecuador,5
88,08/08/2021,33,Ukraine,5
1267,31/08/2021,36,Israel,5
802,25/08/2021,35,Netherlands,5
1280,31/08/2021,36,Oman,5
783,25/08/2021,35,Finland,5
1174,30/08/2021,36,Brazil,5
980,27/08/2021,35,Netherlands,5
859,26/08/2021,35,Denmark,5
1155,29/08/2021,36,South Africa,5
880,26/08/2021,35,Jordan,5
349,19/08/2021,34,Latvia,5
1132,29/08/2021,36,Lebanon,5
431,20/08/2021,34,Malaysia,5
